Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,3+,Not Graduate,4701,5525,236,180,0.0,Urban,N
Male,No,2,Not Graduate,12471,6281,615,180,1.0,Semiurban,Y
Male,Yes,3+,Graduate,12851,1222,610,180,1.0,Semiurban,Y
Female,Yes,2,Graduate,8859,3197,250,180,1.0,Semiurban,Y
Female,Yes,1,Graduate,4047,4018,588,120,1.0,Semiurban,Y
Female,Yes,1,Graduate,3229,3232,129,360,1.0,Rural,Y
Female,Yes,2,Not Graduate,11139,5221,242,180,1.0,Semiurban,Y
Male,Yes,0,Graduate,10222,2439,108,180,1.0,Urban,Y
Female,Yes,2,Not Graduate,1720,1879,427,360,1.0,Rural,Y
Male,Yes,2,Graduate,13081,937,563,360,1.0,Urban,Y
Male,Yes,1,Graduate,6346,2420,86,120,1.0,Rural,Y
Male,No,1,Not Graduate,6560,2275,628,360,1.0,Rural,Y
Male,No,1,Graduate,11832,3567,181,120,0.0,Semiurban,Y
Male,Yes,2,Not Graduate,11921,2662,575,180,0.0,Rural,Y
Male,Yes,1,Graduate,6798,418,115,180,1.0,Semiurban,Y
Female,No,0,Graduate,6611,3825,694,360,1.0,Semiurban,Y
Female,No,3+,Graduate,12418,198,279,120,1.0,Semiurban,Y
Male,No,2,Graduate,13237,3100,172,120,1.0,Semiurban,Y
Male,Yes,3+,Graduate,9218,4839,263,120,0.0,Rural,Y
Male,No,1,Graduate,6571,6741,154,180,0.0,Urban,Y
Male,Yes,0,Graduate,10523,644,420,180,1.0,Rural,Y
Male,No,0,Graduate,8175,1805,68,360,0.0,Urban,Y
Male,No,1,Graduate,2323,1171,333,240,1.0,Rural,Y
Female,No,1,Graduate,1691,588,198,120,1.0,Urban,Y
Male,No,2,Graduate,2449,5284,587,360,1.0,Urban,Y
Male,Yes,3+,Graduate,13309,3236,693,360,1.0,Urban,Y
Male,No,0,Graduate,7080,230,672,240,0.0,Semiurban,N
Female,No,0,Not Graduate,13476,5165,460,240,1.0,Urban,Y
Male,Yes,1,Not Graduate,7615,3067,318,120,1.0,Urban,N
Male,Yes,3+,Graduate,11964,6372,695,180,1.0,Rural,Y
Female,Yes,0,Graduate,4849,2672,93,360,1.0,Semiurban,N
Female,No,3+,Graduate,8549,5352,510,360,1.0,Rural,Y
Male,No,2,Not Graduate,8125,6280,637,360,1.0,Semiurban,Y
Male,Yes,3+,Not Graduate,12151,2152,206,180,0.0,Semiurban,N
Female,Yes,0,Graduate,4220,1062,389,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,12745,6597,199,360,1.0,Rural,Y
Female,No,3+,Graduate,3347,2470,511,180,0.0,Semiurban,N
